event,phase,id,action,player,amount,private,who,percentage,company,round,source,train
PhaseChange,2,0,,,,,,,,,,
,,1,Bid,mpcoyne,165,Camden & Amboy,,,,,,
,,2,Bid,riverfiend,75,Delaware & Hudson,,,,,,
,,3,Bid,leesin,115,Mohawk & Hudson,,,,,,
,,4,Bid,mpakfm,120,Mohawk & Hudson,,,,,,
,,5,Buy,mpcoyne,20,Schuylkill Valley,,,,,,
,,6,Bid,riverfiend,170,Camden & Amboy,,,,,,
,,7,Bid,leesin,175,Camden & Amboy,,,,,,
,,8,Buy,mpakfm,40,Champlain & St.Lawrence,,,,,,
,,9,Buy,riverfiend,75,Delaware & Hudson,,,,,,
PrivateAuction,,10,,,,Hudson,,,,,,
,,11,Bid,leesin,125,Mohawk & Hudson,,,,,,
Pass,,12,,,,,mpakfm,,,,,
,,13,Buy,leesin,125,Mohawk & Hudson,,,,,,
PrivateAuction,,14,,,,Amboy,,,,,,
,,15,Bid,mpcoyne,180,Camden & Amboy,,,,,,
Pass,,16,,,,,riverfiend,,,,,
,,17,Bid,leesin,185,Camden & Amboy,,,,,,
,,18,Bid,mpcoyne,190,Camden & Amboy,,,,,,
,,19,Bid,leesin,195,Camden & Amboy,,,,,,
,,20,Bid,mpcoyne,200,Camden & Amboy,,,,,,
,,21,Bid,leesin,205,Camden & Amboy,,,,,,
,,22,Bid,mpcoyne,210,Camden & Amboy,,,,,,
,,23,Bid,leesin,215,Camden & Amboy,,,,,,
,,24,Bid,mpcoyne,220,Camden & Amboy,,,,,,
,,25,Bid,leesin,225,Camden & Amboy,,,,,,
Pass,,26,,,,,mpcoyne,,,,,
,,27,Buy,leesin,225,Camden & Amboy,,,,,,
,,28,Receive,n,,,,10,PRR,,,
,,29,Buy,mpcoyne,220,Baltimore & Ohio,,,,,,
,,30,Par,mpcoyne,90,,,,B&O,,,
,,31,Receive,e,,,,20,B&O,,,
PresidentNomination,,32,,mpcoyne,,,,,B&O,,,
PriorityDeal,,33,,riverfiend,,,,,,,,
StockRound,,34,,,,,,,,1,,
,,35,Par,riverfiend,67,,,,C&O,,,
,,36,Buy,riverfiend,134,,,20,C&O,,IPO,
PresidentNomination,,37,,riverfiend,,,,,C&O,,,
,,38,Buy,leesin,67,,,10,C&O,,IPO,
,,39,Par,mpakfm,90,,,,NYC,,,
,,40,Buy,mpakfm,180,,,20,NYC,,IPO,
PresidentNomination,,41,,mpakfm,,,,,NYC,,,
,,42,Buy,mpcoyne,90,,,10,B&O,,IPO,
,,43,Buy,riverfiend,67,,,10,C&O,,IPO,
,,44,Buy,leesin,67,,,10,C&O,,IPO,
,,45,Buy,mpakfm,90,,,10,NYC,,IPO,
,,46,Buy,mpcoyne,90,,,10,B&O,,IPO,
,,47,Buy,riverfiend,67,,,10,C&O,,IPO,
CompanyFloating,,48,,O,,,,,,,,
,,49,Receive,,670,,,,O,,,
,,50,Buy,leesin,67,,,10,C&O,,IPO,
,,51,Buy,mpakfm,90,,,10,NYC,,IPO,
,,52,Buy,mpcoyne,90,,,10,B&O,,IPO,
,,53,Buy,riverfiend,67,,,10,C&O,,IPO,
Pass,,54,,,,,and,,,,,
,,55,Buy,mpakfm,90,,,10,NYC,,IPO,
,,56,Buy,mpcoyne,90,,,10,B&O,,IPO,
CompanyFloating,,57,,O,,,,,,,,
,,58,Receive,,900,,,,O,,,
Pass,,59,,,,,riverfiend,,,,,
Pass,,60,,,,,and,,,,,
,,61,Buy,mpakfm,90,,,10,NYC,,IPO,
CompanyFloating,,62,,C,,,,,,,,
,,63,Receive,,900,,,,C,,,
Pass,,64,,,,,and,,,,,
Pass,,65,,,,,riverfiend,,,,,
Pass,,66,,,,,and,,,,,
Pass,,67,,,,,and,,,,,
PriorityDeal,,68,,mpcoyne,,,,,,,,
OperatingRound,,69,,,,,,,,1.1,,
,,70,Collect,mpcoyne,5,,,,,,Schuylkill Valley,
,,71,Collect,mpcoyne,30,,,,,,Baltimore & Ohio,
,,72,Collect,riverfiend,15,,,,,,Delaware & Hudson,
,,73,Collect,leesin,20,,,,,,Mohawk & Hudson,
,,74,Collect,leesin,25,,,,,,Camden & Amboy,
,,75,Collect,mpakfm,10,,,,,,Champlain & St.Lawrence,
CompanyOperation,,76,,e,,,,,B&O,,,
,,83,Buy,,80,,,,O,,The Depot,2
Pass,,85,,,,,O,,,,,
CompanyOperation,,87,,m,,,,,NYC,,,
,,94,Buy,,80,,,,C,,The Depot,2
Pass,,95,,,,,NYC,,,,,
CompanyOperation,,97,,d,,,,,C&O,,,
,,104,Buy,,80,,,,O,,The Depot,2
Pass,,105,,,,,O,,,,,
StockRound,,107,,,,,,,,2,,
Pass,,108,,,,,mpcoyne,,,,,
,,109,Buy,riverfiend,90,,,10,B&O,,IPO,
,,111,Buy,leesin,67,,,10,C&O,,IPO,
Pass,,113,,,,,mpakfm,,,,,
Pass,,114,,,,,mpcoyne,,,,,
,,115,Buy,riverfiend,67,,,10,C&O,,IPO,
Pass,,117,,,,,leesin,,,,,
Pass,,118,,,,,mpakfm,,,,,
Pass,,119,,,,,mpcoyne,,,,,
Pass,,120,,,,,riverfiend,,,,,
PriorityDeal,,122,,leesin,,,,,,,,
OperatingRound,,123,,,,,,,,2.1,,
,,124,Collect,leesin,20,,,,,,Mohawk & Hudson,
,,125,Collect,leesin,25,,,,,,Camden & Amboy,
,,126,Collect,mpakfm,10,,,,,,Champlain & St.Lawrence,
,,127,Collect,mpcoyne,5,,,,,,Schuylkill Valley,
,,128,Collect,riverfiend,15,,,,,,Delaware & Hudson,
CompanyOperation,,129,,e,,,,,B&O,,,
Pass,,135,,,,,O,,,,,
CompanyOperation,,137,,m,,,,,NYC,,,
Pass,,143,,,,,NYC,,,,,
CompanyOperation,,145,,d,,,,,C&O,,,
,,151,Buy,,80,,,,O,,The Depot,2
Pass,,152,,,,,O,,,,,
StockRound,,154,,,,,,,,3,,
,,157,Par,leesin,76,,,,PRR,,,
,,158,Buy,leesin,152,,,20,PRR,,IPO,
PresidentNomination,,159,,leesin,,,,,PRR,,,
Pass,,160,,,,,mpakfm,,,,,
,,161,Buy,mpcoyne,60,,,10,C&O,,market,
,,163,Buy,riverfiend,90,,,10,B&O,,IPO,
,,165,Buy,leesin,76,,,10,PRR,,IPO,
Pass,,167,,,,,mpakfm,,,,,
Pass,,168,,,,,mpcoyne,,,,,
,,171,Buy,riverfiend,90,,,10,NYC,,IPO,
,,172,Buy,leesin,76,,,10,PRR,,IPO,
Pass,,174,,,,,mpakfm,,,,,
Pass,,175,,,,,mpcoyne,,,,,
Pass,,176,,,,,riverfiend,,,,,
,,177,Buy,leesin,76,,,10,PRR,,IPO,
CompanyFloating,,178,,R,,,,,,,,
,,179,Receive,,760,,,,R,,,
Pass,,181,,,,,mpakfm,,,,,
Pass,,182,,,,,mpcoyne,,,,,
Pass,,183,,,,,riverfiend,,,,,
Pass,,184,,,,,leesin,,,,,
PriorityDeal,,185,,mpakfm,,,,,,,,
OperatingRound,,186,,,,,,,,3.1,,
,,187,Collect,mpakfm,10,,,,,,Champlain & St.Lawrence,
,,188,Collect,mpcoyne,5,,,,,,Schuylkill Valley,
,,189,Collect,riverfiend,15,,,,,,Delaware & Hudson,
,,190,Collect,leesin,20,,,,,,Mohawk & Hudson,
,,191,Collect,leesin,25,,,,,,Camden & Amboy,
CompanyOperation,,192,,e,,,,,B&O,,,
Pass,,193,,,,,O,,,,,
Pass,,198,,,,,O,,,,,
CompanyOperation,,200,,n,,,,,PRR,,,
,,207,Buy,,80,,,,R,,The Depot,2
,,208,Buy,,80,,,,R,,The Depot,2
,,209,Buy,,180,,,,R,,The Depot,3
PhaseChange,3,210,,,,,,,,,,
,,211,Buy,PRR,220,Mohawk & Hudson from leesin,,,,,,
,,212,Buy,PRR,200,Camden & Amboy from leesin,,,,,,
CompanyOperation,,214,,m,,,,,NYC,,,
,,220,Buy,,180,,,,C,,The Depot,3
Pass,,221,,,,,NYC,,,,,
Pass,,222,,,,,NYC,,,,,
CompanyOperation,,223,,d,,,,,C&O,,,
,,224,Buy,O,140,Delaware & Hudson from riverfiend,,,,,,
,,232,Buy,,180,,,,O,,The Depot,3
Pass,,233,,,,,O,,,,,
Pass,,234,,,,,O,,,,,
StockRound,,235,,,,,,,,4,,
,,236,Buy,mpakfm,67,,,10,C&O,,market,
Pass,,238,,,,,mpcoyne,,,,,
,,239,Buy,riverfiend,76,,,10,PRR,,IPO,
,,243,Buy,leesin,67,,,10,C&O,,market,
Pass,,244,,,,,mpakfm,,,,,
Pass,,245,,,,,mpcoyne,,,,,
,,246,Buy,riverfiend,90,,,10,B&O,,market,
,,248,Buy,leesin,67,,,10,C&O,,market,
Pass,,251,,,,,mpakfm,,,,,
Pass,,252,,,,,mpcoyne,,,,,
Pass,,253,,,,,riverfiend,,,,,
,,254,Buy,leesin,90,,,10,B&O,,IPO,
Pass,,256,,,,,mpakfm,,,,,
,,259,Buy,mpcoyne,76,,,10,PRR,,IPO,
Pass,,262,,,,,riverfiend,,,,,
,,263,Buy,leesin,90,,,10,B&O,,IPO,
Pass,,265,,,,,mpakfm,,,,,
,,266,Buy,mpcoyne,90,,,10,NYC,,IPO,
Pass,,268,,,,,riverfiend,,,,,
,,269,Par,leesin,82,,,,NYNH,,,
,,270,Buy,leesin,164,,,20,NYNH,,IPO,
PresidentNomination,,271,,leesin,,,,,NYNH,,,
Pass,,273,,,,,mpakfm,,,,,
Pass,,274,,,,,mpcoyne,,,,,
Pass,,275,,,,,riverfiend,,,,,
,,276,Buy,leesin,82,,,10,NYNH,,IPO,
Pass,,278,,,,,mpakfm,,,,,
Pass,,279,,,,,mpcoyne,,,,,
Pass,,280,,,,,riverfiend,,,,,
,,281,Buy,leesin,82,,,10,NYNH,,IPO,
Pass,,283,,,,,mpakfm,,,,,
Pass,,284,,,,,mpcoyne,,,,,
Pass,,285,,,,,riverfiend,,,,,
,,286,Buy,leesin,82,,,10,NYNH,,IPO,
Pass,,288,,,,,mpakfm,,,,,
Pass,,289,,,,,mpcoyne,,,,,
Pass,,290,,,,,riverfiend,,,,,
,,291,Buy,leesin,82,,,10,NYNH,,IPO,
CompanyFloating,,292,,H,,,,,,,,
,,293,Receive,,820,,,,H,,,
Pass,,295,,,,,mpakfm,,,,,
Pass,,296,,,,,mpcoyne,,,,,
Pass,,297,,,,,riverfiend,,,,,
Pass,,298,,,,,leesin,,,,,
PriorityDeal,,300,,mpakfm,,,,,,,,
OperatingRound,,301,,,,,,,,4.1,,
,,302,Collect,mpakfm,10,,,,,,Champlain & St.Lawrence,
,,303,Collect,mpcoyne,5,,,,,,Schuylkill Valley,
,,304,Collect,O,15,,,,,,Delaware & Hudson,
,,305,Collect,PRR,20,,,,,,Mohawk & Hudson,
,,306,Collect,PRR,25,,,,,,Camden & Amboy,
CompanyOperation,,307,,e,,,,,B&O,,,
,,313,Buy,,180,,,,O,,The Depot,3
Pass,,314,,,,,O,,,,,
,,315,Buy,O,40,Schuylkill Valley from mpcoyne,,,,,,
Pass,,316,,,,,O,,,,,
CompanyOperation,,317,,n,,,,,NYNH,,,
,,324,Buy,,180,,,,H,,The Depot,3
,,325,Buy,,300,,,,H,,The Depot,4
PhaseChange,4,326,,,,,,,,,,
TrainRust,,327,,,,,,,,,,2
Pass,,328,,,,,NYNH,,,,,
Pass,,329,,,,,NYNH,,,,,
CompanyOperation,,330,,m,,,,,NYC,,,
,,336,Buy,,300,,,,C,,The Depot,4
Pass,,337,,,,,NYC,,,,,
Pass,,338,,,,,NYC,,,,,
CompanyOperation,,339,,d,,,,,C&O,,,
Pass,,345,,,,,O,,,,,
Pass,,346,,,,,O,,,,,
CompanyOperation,,347,,n,,,,,PRR,,,
Pass,,349,,,,,PRR,,,,,
Pass,,353,,,,,PRR,,,,,
Pass,,354,,,,,PRR,,,,,
OperatingRound,,355,,,,,,,,4.2,,
,,356,Collect,mpakfm,10,,,,,,Champlain & St.Lawrence,
,,357,Collect,O,5,,,,,,Schuylkill Valley,
,,358,Collect,O,15,,,,,,Delaware & Hudson,
,,359,Collect,PRR,20,,,,,,Mohawk & Hudson,
,,360,Collect,PRR,25,,,,,,Camden & Amboy,
CompanyOperation,,361,,e,,,,,B&O,,,
Pass,,363,,,,,O,,,,,
Pass,,367,,,,,O,,,,,
Pass,,368,,,,,O,,,,,
CompanyOperation,,369,,m,,,,,NYC,,,
Pass,,376,,,,,NYC,,,,,
Pass,,377,,,,,NYC,,,,,
CompanyOperation,,378,,n,,,,,NYNH,,,
Pass,,385,,,,,NYNH,,,,,
Pass,,386,,,,,NYNH,,,,,
CompanyOperation,,387,,d,,,,,C&O,,,
Pass,,393,,,,,O,,,,,
Pass,,394,,,,,O,,,,,
CompanyOperation,,395,,n,,,,,PRR,,,
Pass,,397,,,,,PRR,,,,,
Pass,,401,,,,,PRR,,,,,
Pass,,402,,,,,PRR,,,,,
StockRound,,403,,,,,,,,5,,
,,404,Buy,mpakfm,82,,,10,NYNH,,IPO,
,,406,Buy,mpcoyne,82,,,10,NYNH,,IPO,
,,414,Par,riverfiend,100,,,,ERIE,,,
,,415,Buy,riverfiend,200,,,20,ERIE,,IPO,
PresidentNomination,,416,,riverfiend,,,,,ERIE,,,
,,417,Buy,leesin,60,,,10,C&O,,market,
,,420,Buy,mpakfm,82,,,10,NYNH,,IPO,
,,422,Buy,mpcoyne,40,,,10,C&O,,market,
,,424,Buy,riverfiend,100,,,10,ERIE,,IPO,
,,426,Buy,leesin,90,,,10,NYC,,market,
Pass,,428,,,,,mpakfm,,,,,
,,429,Buy,mpcoyne,40,,,10,C&O,,market,
,,431,Buy,riverfiend,100,,,10,ERIE,,IPO,
,,433,Buy,leesin,100,,,10,ERIE,,IPO,
Pass,,436,,,,,mpakfm,,,,,
Pass,,437,,,,,mpcoyne,,,,,
,,438,Buy,riverfiend,82,,,10,NYNH,,IPO,
,,440,Buy,leesin,90,,,10,NYC,,IPO,
Pass,,442,,,,,mpakfm,,,,,
Pass,,443,,,,,mpcoyne,,,,,
,,444,Buy,riverfiend,100,,,10,ERIE,,IPO,
CompanyFloating,,445,,E,,,,,,,,
,,446,Receive,,1000,,,,E,,,
Pass,,448,,,,,leesin,,,,,
Pass,,449,,,,,mpakfm,,,,,
Pass,,450,,,,,mpcoyne,,,,,
Pass,,451,,,,,riverfiend,,,,,
PriorityDeal,,453,,leesin,,,,,,,,
OperatingRound,,454,,,,,,,,5.1,,
,,455,Collect,mpakfm,10,,,,,,Champlain & St.Lawrence,
,,456,Collect,O,5,,,,,,Schuylkill Valley,
