event,phase,id,action,player,amount,private,who,percentage,company,round,source,train
,,457,Collect,PRR,20,,,,,,Mohawk & Hudson,
,,458,Collect,PRR,25,,,,,,Camden & Amboy,
,,459,Collect,O,15,,,,,,Delaware & Hudson,
CompanyOperation,,460,,e,,,,,B&O,,,
Pass,,462,,,,,O,,,,,
Pass,,466,,,,,O,,,,,
Pass,,467,,,,,O,,,,,
CompanyOperation,,468,,m,,,,,NYC,,,
Pass,,475,,,,,NYC,,,,,
Pass,,476,,,,,NYC,,,,,
CompanyOperation,,477,,d,,,,,ERIE,,,
,,486,Buy,,300,,,,E,,The Depot,4
Pass,,487,,,,,ERIE,,,,,
Pass,,488,,,,,ERIE,,,,,
CompanyOperation,,489,,n,,,,,NYNH,,,
Pass,,496,,,,,NYNH,,,,,
Pass,,497,,,,,NYNH,,,,,
CompanyOperation,,498,,n,,,,,PRR,,,
Pass,,500,,,,,PRR,,,,,
Pass,,504,,,,,PRR,,,,,
Pass,,505,,,,,PRR,,,,,
CompanyOperation,,506,,d,,,,,C&O,,,
Pass,,508,,,,,O,,,,,
Pass,,512,,,,,O,,,,,
Pass,,513,,,,,O,,,,,
OperatingRound,,514,,,,,,,,5.2,,
,,515,Collect,mpakfm,10,,,,,,Champlain & St.Lawrence,
,,516,Collect,O,5,,,,,,Schuylkill Valley,
,,517,Collect,O,15,,,,,,Delaware & Hudson,
,,518,Collect,PRR,20,,,,,,Mohawk & Hudson,
,,519,Collect,PRR,25,,,,,,Camden & Amboy,
CompanyOperation,,520,,e,,,,,B&O,,,
Pass,,522,,,,,O,,,,,
Pass,,526,,,,,O,,,,,
Pass,,527,,,,,O,,,,,
CompanyOperation,,528,,m,,,,,NYC,,,
,,535,Buy,,300,,,,C,,The Depot,4
Pass,,536,,,,,NYC,,,,,
CompanyOperation,,537,,n,,,,,NYNH,,,
Pass,,544,,,,,NYNH,,,,,
Pass,,545,,,,,NYNH,,,,,
CompanyOperation,,546,,d,,,,,ERIE,,,
Pass,,548,,,,,ERIE,,,,,
,,552,Buy,,450,,,,E,,The Depot,5
PhaseChange,5,553,,,,,,,,,,
PrivatesClose,,554,,,,,,,,,,
CompanyOperation,,557,,d,,,,,C&O,,,
Pass,,559,,,,,O,,,,,
,,563,Buy,,222,,,,O,,ERIE,5
CompanyOperation,,565,,n,,,,,PRR,,,
,,571,Buy,,10,,,,R,,NYNH,4
StockRound,,573,,,,,,,,6,,
,,576,Buy,leesin,30,,,10,PRR,,market,
,,577,Buy,leesin,30,,,10,PRR,,market,
,,578,Buy,leesin,30,,,10,PRR,,market,
,,579,Buy,leesin,30,,,10,PRR,,market,
,,580,Buy,leesin,30,,,10,PRR,,market,
,,583,Buy,mpakfm,120,,,10,B&O,,market,
,,590,Par,mpcoyne,76,,,,B&M,,,
,,591,Buy,mpcoyne,152,,,20,B&M,,IPO,
PresidentNomination,,592,,mpcoyne,,,,,B&M,,,
,,593,Buy,riverfiend,76,,,10,B&M,,IPO,
,,595,Buy,leesin,76,,,10,ERIE,,market,
,,597,Buy,mpakfm,100,,,10,ERIE,,IPO,
,,599,Buy,mpcoyne,76,,,10,B&M,,IPO,
,,601,Buy,riverfiend,76,,,10,B&M,,IPO,
,,603,Buy,leesin,100,,,10,ERIE,,IPO,
,,606,Buy,mpakfm,120,,,10,B&O,,market,
,,608,Buy,mpcoyne,76,,,10,B&M,,IPO,
CompanyFloating,,609,,M,,,,,,,,
,,610,Receive,,760,,,,M,,,
,,614,Buy,riverfiend,40,,,10,C&O,,market,
,,615,Buy,leesin,67,,,10,B&M,,market,
Pass,,617,,,,,mpakfm,,,,,
,,618,Buy,mpcoyne,67,,,10,B&M,,market,
,,620,Buy,riverfiend,71,,,10,NYNH,,market,
,,623,Buy,leesin,76,,,10,B&M,,IPO,
Pass,,626,,,,,mpakfm,,,,,
,,627,Buy,mpcoyne,66,,,10,ERIE,,market,
,,629,Buy,riverfiend,66,,,10,ERIE,,market,
,,631,Buy,leesin,40,,,10,C&O,,market,
Pass,,633,,,,,mpakfm,,,,,
,,634,Buy,mpcoyne,67,,,10,B&M,,market,
,,636,Buy,riverfiend,71,,,10,NYC,,market,
,,638,Par,leesin,100,,,,CPR,,,
,,639,Buy,leesin,200,,,20,CPR,,IPO,
PresidentNomination,,640,,leesin,,,,,CPR,,,
Pass,,642,,,,,mpakfm,,,,,
Pass,,643,,,,,mpcoyne,,,,,
,,644,Buy,riverfiend,40,,,10,C&O,,market,
Pass,,646,,,,,leesin,,,,,
Pass,,647,,,,,mpakfm,,,,,
Pass,,648,,,,,mpcoyne,,,,,
,,651,Buy,riverfiend,40,,,10,C&O,,market,
Pass,,652,,,,,leesin,,,,,
Pass,,653,,,,,mpakfm,,,,,
Pass,,654,,,,,mpcoyne,,,,,
Pass,,655,,,,,riverfiend,,,,,
PriorityDeal,,658,,leesin,,,,,,,,
OperatingRound,,659,,,,,,,,6.1,,
CompanyOperation,,660,,e,,,,,B&O,,,
Pass,,662,,,,,O,,,,,
,,666,Buy,,450,,,,O,,The Depot,5
CompanyOperation,,668,,m,,,,,NYC,,,
CompanyOperation,,677,,n,,,,,NYNH,,,
,,683,Buy,,450,,,,H,,The Depot,5
CompanyOperation,,685,,e,,,,,B&M,,,
,,692,Buy,,630,,,,M,,The Depot,6
PhaseChange,6,693,,,,,,,,,,
TrainRust,,694,,,,,,,,,,3
Pass,,695,,,,,M,,,,,
CompanyOperation,,697,,d,,,,,ERIE,,,
Pass,,699,,,,,ERIE,,,,,
Pass,,703,,,,,ERIE,,,,,
CompanyOperation,,705,,d,,,,,C&O,,,
Pass,,711,,,,,O,,,,,
CompanyOperation,,713,,n,,,,,PRR,,,
Pass,,715,,,,,PRR,,,,,
Pass,,719,,,,,PRR,,,,,
OperatingRound,,721,,,,,,,,6.2,,
CompanyOperation,,722,,e,,,,,B&O,,,
Pass,,728,,,,,O,,,,,
CompanyOperation,,730,,m,,,,,NYC,,,
CompanyOperation,,739,,n,,,,,NYNH,,,
Pass,,745,,,,,NYNH,,,,,
CompanyOperation,,747,,d,,,,,C&O,,,
Pass,,753,,,,,O,,,,,
CompanyOperation,,755,,e,,,,,B&M,,,
Pass,,761,,,,,M,,,,,
CompanyOperation,,763,,d,,,,,ERIE,,,
Pass,,765,,,,,ERIE,,,,,
,,769,Buy,,630,,,,E,,The Depot,6
CompanyOperation,,771,,n,,,,,PRR,,,
Pass,,776,,,,,PRR,,,,,
OperatingRound,,778,,,,,,,,6.3,,
CompanyOperation,,779,,e,,,,,B&O,,,
Pass,,785,,,,,O,,,,,
CompanyOperation,,787,,m,,,,,NYC,,,
Pass,,788,,,,,NYC,,,,,
CompanyOperation,,796,,n,,,,,NYNH,,,
Pass,,802,,,,,NYNH,,,,,
CompanyOperation,,804,,d,,,,,C&O,,,
Pass,,810,,,,,O,,,,,
CompanyOperation,,812,,e,,,,,B&M,,,
Pass,,818,,,,,M,,,,,
CompanyOperation,,820,,d,,,,,ERIE,,,
Pass,,822,,,,,ERIE,,,,,
CompanyOperation,,829,,n,,,,,PRR,,,
Pass,,831,,,,,PRR,,,,,
TrainRust,,836,,,,,,,,,,4
Pass,,837,,,,,PRR,,,,,
StockRound,,839,,,,,,,,7,,
,,840,Buy,leesin,68,,,10,B&M,,market,
Pass,,842,,,,,mpakfm,,,,,
,,843,Buy,mpcoyne,10,,,10,PRR,,market,
,,846,Buy,riverfiend,76,,,10,PRR,,IPO,
,,847,Buy,leesin,76,,,10,PRR,,IPO,
Pass,,849,,,,,mpakfm,,,,,
,,850,Buy,mpcoyne,68,,,10,C&O,,market,
,,852,Buy,riverfiend,76,,,10,B&M,,IPO,
,,854,Buy,leesin,90,,,10,NYC,,market,
,,860,Buy,mpcoyne,55,,,10,ERIE,,market,
,,862,Buy,riverfiend,76,,,10,B&M,,IPO,
,,864,Buy,leesin,68,,,10,C&O,,market,
,,868,Buy,mpcoyne,68,,,10,C&O,,market,
,,870,Buy,riverfiend,76,,,10,B&M,,IPO,
,,872,Buy,leesin,100,,,10,CPR,,IPO,
Pass,,874,,,,,mpakfm,,,,,
,,875,Buy,mpcoyne,75,,,10,NYNH,,market,
,,877,Buy,riverfiend,75,,,10,NYNH,,market,
,,879,Buy,leesin,100,,,10,CPR,,IPO,
Pass,,881,,,,,mpakfm,,,,,
,,882,Buy,mpcoyne,100,,,10,ERIE,,IPO,
,,884,Buy,riverfiend,100,,,10,CPR,,IPO,
,,886,Buy,leesin,100,,,10,CPR,,IPO,
CompanyFloating,,887,,R,,,,,,,,
,,888,Receive,,1000,,,,R,,,
Pass,,890,,,,,mpakfm,,,,,
,,891,Buy,mpcoyne,100,,,10,ERIE,,IPO,
,,893,Buy,riverfiend,75,,,10,NYNH,,market,
Pass,,895,,,,,leesin,,,,,
Pass,,896,,,,,mpakfm,,,,,
,,897,Buy,mpcoyne,80,,,10,NYC,,market,
Pass,,899,,,,,riverfiend,,,,,
Pass,,900,,,,,leesin,,,,,
Pass,,901,,,,,mpakfm,,,,,
,,902,Buy,mpcoyne,75,,,10,NYNH,,market,
Pass,,904,,,,,riverfiend,,,,,
Pass,,905,,,,,leesin,,,,,
Pass,,906,,,,,mpakfm,,,,,
Pass,,907,,,,,mpcoyne,,,,,
PriorityDeal,,914,,riverfiend,,,,,,,,
OperatingRound,,915,,,,,,,,7.1,,
CompanyOperation,,916,,e,,,,,B&O,,,
Pass,,917,,,,,O,,,,,
Pass,,922,,,,,O,,,,,
CompanyOperation,,924,,n,,,,,CPR,,,
CompanyOperation,,936,,n,,,,,NYNH,,,
Pass,,942,,,,,NYNH,,,,,
CompanyOperation,,944,,m,,,,,NYC,,,
Pass,,945,,,,,NYC,,,,,
CompanyOperation,,953,,e,,,,,B&M,,,
Pass,,959,,,,,M,,,,,
CompanyOperation,,961,,d,,,,,C&O,,,
Pass,,962,,,,,O,,,,,
Pass,,967,,,,,O,,,,,
CompanyOperation,,969,,d,,,,,ERIE,,,
Pass,,975,,,,,ERIE,,,,,
CompanyOperation,,977,,n,,,,,PRR,,,
Pass,,983,,,,,PRR,,,,,
OperatingRound,,985,,,,,,,,7.2,,
CompanyOperation,,986,,e,,,,,B&O,,,
Pass,,992,,,,,O,,,,,
CompanyOperation,,994,,n,,,,,NYNH,,,
Pass,,1000,,,,,NYNH,,,,,
CompanyOperation,,1002,,n,,,,,CPR,,,
CompanyOperation,,1010,,m,,,,,NYC,,,
Pass,,1016,,,,,NYC,,,,,
CompanyOperation,,1018,,e,,,,,B&M,,,
Pass,,1024,,,,,M,,,,,
CompanyOperation,,1026,,d,,,,,C&O,,,
Pass,,1032,,,,,O,,,,,
CompanyOperation,,1034,,d,,,,,ERIE,,,
Pass,,1040,,,,,ERIE,,,,,
CompanyOperation,,1042,,n,,,,,PRR,,,
Pass,,1048,,,,,PRR,,,,,
OperatingRound,,1050,,,,,,,,7.3,,
CompanyOperation,,1051,,e,,,,,B&O,,,
,,1057,Buy,,98,,,,O,,B&M,6
CompanyOperation,,1059,,n,,,,,NYNH,,,
Pass,,1065,,,,,NYNH,,,,,
CompanyOperation,,1067,,n,,,,,CPR,,,
CompanyOperation,,1075,,m,,,,,NYC,,,
Pass,,1081,,,,,NYC,,,,,
CompanyOperation,,1083,,e,,,,,B&M,,,
CompanyOperation,,1092,,d,,,,,ERIE,,,
Pass,,1098,,,,,ERIE,,,,,
CompanyOperation,,1100,,d,,,,,C&O,,,
Pass,,1106,,,,,O,,,,,
CompanyOperation,,1108,,n,,,,,PRR,,,
Pass,,1114,,,,,PRR,,,,,
StockRound,,1116,,,,,,,,8,,
,,1120,Buy,leesin,90,,,10,NYC,,market,
,,1122,Buy,mpakfm,100,,,10,CPR,,IPO,
Pass,,1130,,,,,riverfiend,,,,,
,,1131,Buy,leesin,90,,,10,NYC,,IPO,
Pass,,1133,,,,,mpakfm,,,,,
Pass,,1134,,,,,mpcoyne,,,,,
Pass,,1135,,,,,riverfiend,,,,,
,,1136,Buy,leesin,90,,,10,CPR,,market,
Pass,,1138,,,,,mpakfm,,,,,
Pass,,1139,,,,,mpcoyne,,,,,
Pass,,1140,,,,,riverfiend,,,,,
Pass,,1141,,,,,leesin,,,,,
PriorityDeal,,1147,,mpakfm,,,,,,,,
OperatingRound,,1148,,,,,,,,8.1,,
CompanyOperation,,1149,,e,,,,,B&O,,,
CompanyOperation,,1158,,n,,,,,NYNH,,,
Pass,,1164,,,,,NYNH,,,,,
CompanyOperation,,1166,,m,,,,,NYC,,,
Pass,,1167,,,,,NYC,,,,,
Pass,,1172,,,,,NYC,,,,,
CompanyOperation,,1174,,n,,,,,CPR,,,
Pass,,1180,,,,,CPR,,,,,
CompanyOperation,,1182,,d,,,,,ERIE,,,
Pass,,1188,,,,,ERIE,,,,,
CompanyOperation,,1190,,e,,,,,B&M,,,
CompanyOperation,,1198,,d,,,,,C&O,,,
Pass,,1204,,,,,O,,,,,
CompanyOperation,,1206,,n,,,,,PRR,,,
Pass,,1208,,,,,PRR,,,,,
Pass,,1212,,,,,PRR,,,,,
OperatingRound,,1214,,,,,,,,8.2,,
CompanyOperation,,1215,,e,,,,,B&O,,,
Pass,,1216,,,,,O,,,,,
CompanyOperation,,1223,,n,,,,,NYNH,,,
Pass,,1229,,,,,NYNH,,,,,
CompanyOperation,,1231,,m,,,,,NYC,,,
Pass,,1232,,,,,NYC,,,,,
Pass,,1237,,,,,NYC,,,,,
CompanyOperation,,1239,,n,,,,,CPR,,,
Pass,,1245,,,,,CPR,,,,,
CompanyOperation,,1247,,d,,,,,ERIE,,,
Pass,,1253,,,,,ERIE,,,,,
CompanyOperation,,1255,,e,,,,,B&M,,,
CompanyOperation,,1263,,d,,,,,C&O,,,
Pass,,1264,,,,,O,,,,,
Pass,,1265,,,,,O,,,,,
Pass,,1269,,,,,O,,,,,
CompanyOperation,,1271,,n,,,,,PRR,,,
Pass,,1277,,,,,PRR,,,,,
OperatingRound,,1279,,,,,,,,8.3,,
CompanyOperation,,1280,,e,,,,,B&O,,,
Pass,,1281,,,,,O,,,,,
CompanyOperation,,1288,,n,,,,,NYNH,,,
Pass,,1294,,,,,NYNH,,,,,
CompanyOperation,,1296,,m,,,,,NYC,,,
Pass,,1297,,,,,NYC,,,,,
Pass,,1302,,,,,NYC,,,,,
CompanyOperation,,1304,,n,,,,,CPR,,,
Pass,,1310,,,,,CPR,,,,,
CompanyOperation,,1312,,d,,,,,ERIE,,,
Pass,,1318,,,,,ERIE,,,,,
CompanyOperation,,1320,,e,,,,,B&M,,,
Pass,,1321,,,,,M,,,,,
CompanyOperation,,1328,,d,,,,,C&O,,,
Pass,,1334,,,,,O,,,,,
CompanyOperation,,1336,,n,,,,,PRR,,,
Pass,,1343,,,,,PRR,,,,,
Game Over,,1345,,,,,,,,,,
