event,phase,id,action,player,amount,private,who,percentage,company,round,source,direction,old_price,new_price,location,tile,rotation,train,route,per_share,num_shares,old_train,new_train
PhaseChange,2,0,,,,,,,,,,,,,,,,,,,,,
,,1,BidPlaced,leesin,165,Camden & Amboy,,,,,,,,,,,,,,,,,
,,2,BidPlaced,JuicyBerry,115,Mohawk & Hudson,,,,,,,,,,,,,,,,,
,,3,BidPlaced,KingZombie,170,Camden & Amboy,,,,,,,,,,,,,,,,,
,,4,BidPlaced,JibJibMonkey,75,Delaware & Hudson,,,,,,,,,,,,,,,,,
,,5,BidPlaced,leesin,120,Mohawk & Hudson,,,,,,,,,,,,,,,,,
,,6,BidPlaced,JuicyBerry,80,Delaware & Hudson,,,,,,,,,,,,,,,,,
,,7,BidPlaced,KingZombie,45,Champlain & St.Lawrence,,,,,,,,,,,,,,,,,
,,8,BidPlaced,JibJibMonkey,125,Mohawk & Hudson,,,,,,,,,,,,,,,,,
,,9,PrivateBought,leesin,20,Schuylkill Valley,,,,,,,,,,,,,,,,,
,,10,PrivateBought,KingZombie,45,Champlain & St.Lawrence,,,,,,,,,,,,,,,,,
PrivateAuction,,11,,,,Hudson,,,,,,,,,,,,,,,,,
,,12,BidPlaced,JibJibMonkey,85,Delaware & Hudson,,,,,,,,,,,,,,,,,
,,13,BidPlaced,JuicyBerry,90,Delaware & Hudson,,,,,,,,,,,,,,,,,
,,14,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,15,PrivateBought,JuicyBerry,90,Delaware & Hudson,,,,,,,,,,,,,,,,,
PrivateAuction,,16,,,,Hudson,,,,,,,,,,,,,,,,,
,,17,BidPlaced,JuicyBerry,130,Mohawk & Hudson,,,,,,,,,,,,,,,,,
,,18,BidPlaced,leesin,135,Mohawk & Hudson,,,,,,,,,,,,,,,,,
,,19,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,20,BidPlaced,JuicyBerry,155,Mohawk & Hudson,,,,,,,,,,,,,,,,,
,,21,BidPlaced,leesin,160,Mohawk & Hudson,,,,,,,,,,,,,,,,,
,,22,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,23,PrivateBought,leesin,160,Mohawk & Hudson,,,,,,,,,,,,,,,,,
PrivateAuction,,24,,,,Amboy,,,,,,,,,,,,,,,,,
,,25,BidPlaced,leesin,190,Camden & Amboy,,,,,,,,,,,,,,,,,
,,26,BidPlaced,KingZombie,210,Camden & Amboy,,,,,,,,,,,,,,,,,
,,27,BidPlaced,leesin,215,Camden & Amboy,,,,,,,,,,,,,,,,,
,,28,BidPlaced,KingZombie,220,Camden & Amboy,,,,,,,,,,,,,,,,,
,,29,BidPlaced,leesin,225,Camden & Amboy,,,,,,,,,,,,,,,,,
,,30,Passed,,,,KingZombie,,,,,,,,,,,,,,,,
,,31,PrivateBought,leesin,225,Camden & Amboy,,,,,,,,,,,,,,,,,
,,32,ShareReceived,n,,,,10,PRR,,,,,,,,,,,,,,
,,33,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,34,PrivateBought,KingZombie,220,Baltimore & Ohio,,,,,,,,,,,,,,,,,
,,35,CompanyPared,KingZombie,100,,,,B&O,,,,,,,,,,,,,,
,,36,ShareReceived,e,,,,20,B&O,,,,,,,,,,,,,,
PresidentNomination,,37,,KingZombie,,,,,B&O,,,,,,,,,,,,,,
PriorityDeal,,38,,JibJibMonkey,,,,,,,,,,,,,,,,,,,
StockRound,,39,,,,,,,,1,,,,,,,,,,,,,
,,40,CompanyPared,JibJibMonkey,82,,,,PRR,,,,,,,,,,,,,,
,,41,ShareBought,y,164,,,20,PRR,,IPO,,,,,,,,,,,,
PresidentNomination,,42,,JibJibMonkey,,,,,PRR,,,,,,,,,,,,,,
,,43,Passed,,,,leesin,,,,,,,,,,,,,,,,
,,44,CompanyPared,JuicyBerry,76,,,,C&O,,,,,,,,,,,,,,
,,45,ShareBought,y,152,,,20,C&O,,IPO,,,,,,,,,,,,
PresidentNomination,,46,,JuicyBerry,,,,,C&O,,,,,,,,,,,,,,
,,47,ShareBought,e,76,,,10,C&O,,IPO,,,,,,,,,,,,
,,48,ShareBought,y,82,,,10,PRR,,IPO,,,,,,,,,,,,
,,49,Passed,,,,leesin,,,,,,,,,,,,,,,,
,,50,ShareBought,y,76,,,10,C&O,,IPO,,,,,,,,,,,,
,,51,ShareBought,e,76,,,10,C&O,,IPO,,,,,,,,,,,,
,,52,ShareBought,y,82,,,10,PRR,,IPO,,,,,,,,,,,,
,,53,Passed,,,,leesin,,,,,,,,,,,,,,,,
,,54,ShareBought,y,76,,,10,C&O,,IPO,,,,,,,,,,,,
CompanyFloating,,55,,O,,,,,,,,,,,,,,,,,,,
,,56,FundsReceived,,760,,,,O,,,,,,,,,,,,,,
,,57,ShareBought,e,76,,,10,C&O,,IPO,,,,,,,,,,,,
,,58,ShareBought,y,82,,,10,PRR,,IPO,,,,,,,,,,,,
CompanyFloating,,59,,R,,,,,,,,,,,,,,,,,,,
,,60,FundsReceived,,820,,,,R,,,,,,,,,,,,,,
,,61,Passed,,,,leesin,,,,,,,,,,,,,,,,
,,62,ShareBought,y,76,,,10,C&O,,IPO,,,,,,,,,,,,
,,63,ShareBought,e,76,,,10,C&O,,IPO,,,,,,,,,,,,
,,64,ShareBought,y,76,,,10,C&O,,IPO,,,,,,,,,,,,
,,65,Passed,,,,leesin,,,,,,,,,,,,,,,,
,,66,ShareBought,y,82,,,10,PRR,,IPO,,,,,,,,,,,,
,,67,Passed,,,,and,,,,,,,,,,,,,,,,
,,68,ShareBought,y,82,,,10,PRR,,IPO,,,,,,,,,,,,
,,69,ShareBought,n,82,,,10,PRR,,IPO,,,,,,,,,,,,
,,70,Passed,,,,and,,,,,,,,,,,,,,,,
,,71,Passed,,,,and,,,,,,,,,,,,,,,,
,,72,Passed,,,,and,,,,,,,,,,,,,,,,
,,73,ShareBought,n,82,,,10,PRR,,IPO,,,,,,,,,,,,
,,74,Passed,,,,and,,,,,,,,,,,,,,,,
,,75,Passed,,,,and,,,,,,,,,,,,,,,,
,,76,Passed,,,,and,,,,,,,,,,,,,,,,
,,77,Passed,,,,and,,,,,,,,,,,,,,,,
SharePriceMove,,78,,,,,,,R,,,up,82,90,,,,,,,,,
SharePriceMove,,79,,,,,,,O,,,up,76,82,,,,,,,,,
PriorityDeal,,80,,JuicyBerry,,,,,,,,,,,,,,,,,,,
OperatingRound,,81,,,,,,,,1.1,,,,,,,,,,,,,
,,82,Collect,,15,,y,,,,Delaware & Hudson,,,,,,,,,,,,
,,83,Collect,,10,,e,,,,Champlain & St.Lawrence,,,,,,,,,,,,
,,84,Collect,,30,,e,,,,Baltimore & Ohio,,,,,,,,,,,,
,,85,Collect,,5,,n,,,,Schuylkill Valley,,,,,,,,,,,,
,,86,Collect,,20,,n,,,,Mohawk & Hudson,,,,,,,,,,,,
,,87,Collect,,25,,n,,,,Camden & Amboy,,,,,,,,,,,,
CompanyOperated,,88,,y,,,,,PRR,,,,,,,,,,,,,,
,,89,TokenPlaced,,,,,,R,,,,,,H12,,,,,,,,
,,90,TilePlaced,,,,,,R,,,,,,H10 (Pittsburgh),57,1,,,,,,
,,91,TokenPlaced,,,,,,R,,,,,,H10 (Pittsburgh)  for $40,,,,,,,,
,,92,TrainSkipped,,,,,,R,,,,,,,,,,,,,,
,,93,RunTrainSkipped,,,,,,R,,,,,,,,,,,,,,
SharePriceMove,,94,,,,,,,R,,,left,90,82,,,,,,,,,
,,95,TrainBought,,80,,,,R,,The Depot,,,,,,,2,,,,,
,,96,TrainBought,,80,,,,R,,The Depot,,,,,,,2,,,,,
,,97,Passed,,,,PRR,,,,,,,,,,,,,,,,
,,98,PrivateBuySkipped,,,,,,R,,,,,,,,,,,,,,
CompanyOperated,,99,,y,,,,,C&O,,,,,,,,,,,,,,
,,100,TokenPlaced,,,,,,O,,,,,,F6,,,,,,,,
,,101,TilePlaced,,,,,,O,,,,,,G7 (Akron & Canton),2,5,,,,,,
,,102,TokenSkipped,,,,,,O,,,,,,,,,,,,,,
,,103,TrainSkipped,,,,,,O,,,,,,,,,,,,,,
,,104,RunTrainSkipped,,,,,,O,,,,,,,,,,,,,,
SharePriceMove,,105,,,,,,,O,,,left,82,76,,,,,,,,,
,,106,TrainBought,,80,,,,O,,The Depot,,,,,,,2,,,,,
,,107,Passed,,,,O,,,,,,,,,,,,,,,,
,,108,PrivateBuySkipped,,,,,,O,,,,,,,,,,,,,,
StockRound,,109,,,,,,,,2,,,,,,,,,,,,,
,,110,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,111,Passed,,,,KingZombie,,,,,,,,,,,,,,,,
,,112,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,113,Passed,,,,leesin,,,,,,,,,,,,,,,,
SharePriceMove,,114,,,,,,,R,,,up,82,90,,,,,,,,,
SharePriceMove,,115,,,,,,,O,,,up,76,82,,,,,,,,,
PriorityDeal,,116,,JuicyBerry,,,,,,,,,,,,,,,,,,,
OperatingRound,,117,,,,,,,,2.1,,,,,,,,,,,,,
,,118,Collect,,15,,y,,,,Delaware & Hudson,,,,,,,,,,,,
,,119,Collect,,10,,e,,,,Champlain & St.Lawrence,,,,,,,,,,,,
,,120,Collect,,30,,e,,,,Baltimore & Ohio,,,,,,,,,,,,
,,121,Collect,,5,,n,,,,Schuylkill Valley,,,,,,,,,,,,
,,122,Collect,,20,,n,,,,Mohawk & Hudson,,,,,,,,,,,,
,,123,Collect,,25,,n,,,,Camden & Amboy,,,,,,,,,,,,
CompanyOperated,,124,,y,,,,,PRR,,,,,,,,,,,,,,
,,125,TilePlaced,,,,,,R,,,,,,H8,8,2,,,,,,
,,126,TokenSkipped,,,,,,R,,,,,,,,,,,,,,
,,127,TrainRan,,30,,,,R,,,,,,,,,2,H10-G7,,,,
,,128,TrainRan,,30,,,,R,,,,,,,,,2,H10-H12,,,,
,,129,DividendPayed,,60,,,,R,,,,,,,,,,,6,,,
SharePriceMove,,130,,,,,,,R,,,right,90,100,,,,,,,,,
,,131,Passed,,,,PRR,,,,,,,,,,,,,,,,
,,132,PrivateBuySkipped,,,,,,R,,,,,,,,,,,,,,
CompanyOperated,,133,,y,,,,,C&O,,,,,,,,,,,,,,
,,134,TilePlaced,,,,,,O,,,,,,G5,8,1,,,,,,
,,135,TokenSkipped,,,,,,O,,,,,,,,,,,,,,
,,136,TrainRan,,40,,,,O,,,,,,,,,2,F6-G7,,,,
,,137,DividendPayed,,40,,,,O,,,,,,,,,,,4,,,
SharePriceMove,,138,,,,,,,O,,,right,82,90,,,,,,,,,
,,139,TrainBought,,80,,,,O,,The Depot,,,,,,,2,,,,,
,,140,Passed,,,,O,,,,,,,,,,,,,,,,
,,141,PrivateBuySkipped,,,,,,O,,,,,,,,,,,,,,
StockRound,,142,,,,,,,,3,,,,,,,,,,,,,
,,143,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,144,SharesSold,e,360,,,,C&O,,,,,,,,,,,,4,,
SharePriceMove,,145,,,,,,,O,,,down,90,67,,,,,,,,,
,,146,ShareBought,e,100,,,10,B&O,,IPO,,,,,,,,,,,,
,,147,ShareBought,y,67,,,10,C&O,,market,,,,,,,,,,,,
,,148,SellSharesSkipped,y,,,,,,,,,,,,,,,,,,,
,,149,SharesSold,n,300,,,,PRR,,,,,,,,,,,,3,,
SharePriceMove,,150,,,,,,,R,,,down,100,76,,,,,,,,,
,,151,CompanyPared,leesin,71,,,,NYNH,,,,,,,,,,,,,,
,,152,ShareBought,n,142,,,20,NYNH,,IPO,,,,,,,,,,,,
PresidentNomination,,153,,leesin,,,,,NYNH,,,,,,,,,,,,,,
,,154,ShareBought,y,67,,,10,C&O,,market,,,,,,,,,,,,
,,155,SellSharesSkipped,y,,,,,,,,,,,,,,,,,,,
,,156,ShareBought,e,100,,,10,B&O,,IPO,,,,,,,,,,,,
,,157,SellSharesSkipped,e,,,,,,,,,,,,,,,,,,,
,,158,SharesSold,y,67,,,,C&O,,,,,,,,,,,,1,,
SharePriceMove,,159,,,,,,,O,,,down,67,67,,,,,,,,,
,,160,ShareBought,y,71,,,10,NYNH,,IPO,,,,,,,,,,,,
,,161,ShareBought,n,71,,,10,NYNH,,IPO,,,,,,,,,,,,
,,162,SellSharesSkipped,n,,,,,,,,,,,,,,,,,,,
,,163,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,164,ShareBought,e,100,,,10,B&O,,IPO,,,,,,,,,,,,
,,165,SellSharesSkipped,e,,,,,,,,,,,,,,,,,,,
,,166,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,167,ShareBought,n,71,,,10,NYNH,,IPO,,,,,,,,,,,,
,,168,SellSharesSkipped,n,,,,,,,,,,,,,,,,,,,
,,169,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,170,ShareBought,e,100,,,10,B&O,,IPO,,,,,,,,,,,,
CompanyFloating,,171,,O,,,,,,,,,,,,,,,,,,,
,,172,FundsReceived,,1000,,,,O,,,,,,,,,,,,,,
,,173,SellSharesSkipped,e,,,,,,,,,,,,,,,,,,,
,,174,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,175,ShareBought,n,71,,,10,NYNH,,IPO,,,,,,,,,,,,
CompanyFloating,,176,,H,,,,,,,,,,,,,,,,,,,
,,177,FundsReceived,,710,,,,H,,,,,,,,,,,,,,
,,178,SellSharesSkipped,n,,,,,,,,,,,,,,,,,,,
,,179,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,180,ShareBought,e,76,,,10,PRR,,market,,,,,,,,,,,,
,,181,SellSharesSkipped,e,,,,,,,,,,,,,,,,,,,
,,182,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,183,ShareBought,n,67,,,10,C&O,,market,,,,,,,,,,,,
,,184,SellSharesSkipped,n,,,,,,,,,,,,,,,,,,,
,,185,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,186,Passed,,,,KingZombie,,,,,,,,,,,,,,,,
,,187,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,188,Passed,,,,leesin,,,,,,,,,,,,,,,,
PriorityDeal,,189,,JuicyBerry,,,,,,,,,,,,,,,,,,,
OperatingRound,,190,,,,,,,,3.1,,,,,,,,,,,,,
,,191,Collect,,15,,y,,,,Delaware & Hudson,,,,,,,,,,,,
,,192,Collect,,10,,e,,,,Champlain & St.Lawrence,,,,,,,,,,,,
,,193,Collect,,30,,e,,,,Baltimore & Ohio,,,,,,,,,,,,
,,194,Collect,,5,,n,,,,Schuylkill Valley,,,,,,,,,,,,
,,195,Collect,,20,,n,,,,Mohawk & Hudson,,,,,,,,,,,,
,,196,Collect,,25,,n,,,,Camden & Amboy,,,,,,,,,,,,
CompanyOperated,,197,,e,,,,,B&O,,,,,,,,,,,,,,
,,198,TokenPlaced,,,,,,O,,,,,,I15,,,,,,,,
,,199,TilePlaced,,,,,,d,,,,,,I17,7,1,,,,,,
,,200,TokenSkipped,,,,,,O,,,,,,,,,,,,,,
,,201,TrainSkipped,,,,,,O,,,,,,,,,,,,,,
,,202,RunTrainSkipped,,,,,,O,,,,,,,,,,,,,,
SharePriceMove,,203,,,,,,,O,,,left,100,90,,,,,,,,,
,,204,TrainBought,,80,,,,O,,The Depot,,,,,,,2,,,,,
PrivatesClose,,205,,,,o,,,,,,,,,,,,,,,,,
,,206,Passed,,,,O,,,,,,,,,,,,,,,,
,,207,PrivateBuySkipped,,,,,,O,,,,,,,,,,,,,,
CompanyOperated,,208,,y,,,,,PRR,,,,,,,,,,,,,,
,,209,TilePlaced,,,,,,R,,,,,,H14,9,1,,,,,,
,,210,TokenSkipped,,,,,,R,,,,,,,,,,,,,,
,,211,TrainRan,,30,,,,R,,,,,,,,,2,H10-G7,,,,
,,212,TrainRan,,30,,,,R,,,,,,,,,2,H10-H12,,,,
,,213,DividendPayed,,60,,,,R,,,,,,,,,,,6,,,
SharePriceMove,,214,,,,,,,R,,,right,76,82,,,,,,,,,
,,215,Passed,,,,PRR,,,,,,,,,,,,,,,,
,,216,PrivateBuySkipped,,,,,,R,,,,,,,,,,,,,,
CompanyOperated,,217,,n,,,,,NYNH,,,,,,,,,,,,,,
,,218,TokenPlaced,,,,,,H,,,,,,G19,,,,,,,,
,,219,TilePlaced,,,,,,H,,,,,,F20 (New Haven & Hartford),56,0,,,,,,
,,220,TokenSkipped,,,,,,H,,,,,,,,,,,,,,
,,221,TrainSkipped,,,,,,H,,,,,,,,,,,,,,
,,222,RunTrainSkipped,,,,,,H,,,,,,,,,,,,,,
SharePriceMove,,223,,,,,,,H,,,left,71,67,,,,,,,,,
,,224,TrainBought,,80,,,,H,,The Depot,,,,,,,2,,,,,
,,225,TrainBought,,180,,,,H,,The Depot,,,,,,,3,,,,,
PhaseChange,3,226,,,,,,,,,,,,,,,,,,,,,
,,227,PrivateBought,NYNH,320,Camden & Amboy from leesin,,,,,,,,,,,,,,,,,
,,228,PrivateBought,NYNH,40,Schuylkill Valley from leesin,,,,,,,,,,,,,,,,,
,,229,Passed,,,,NYNH,,,,,,,,,,,,,,,,
,,230,Passed,,,,NYNH,,,,,,,,,,,,,,,,
CompanyOperated,,231,,y,,,,,C&O,,,,,,,,,,,,,,
,,232,TilePlaced,,,,,,O,,,,,,G3,8,2,,,,,,
,,233,TokenSkipped,,,,,,O,,,,,,,,,,,,,,
,,234,TrainRan,,40,,,,O,,,,,,,,,2,F6-G7,,,,
,,235,TrainRan,,70,,,,O,,,,,,,,,2,F2-F6,,,,
,,236,DividendPayed,,110,,,,O,,,,,,,,,,,11,,,
SharePriceMove,,237,,,,,,,O,,,right,67,69,,,,,,,,,
,,238,TrainBought,,180,,,,O,,The Depot,,,,,,,3,,,,,
,,239,TrainBought,,180,,,,O,,The Depot,,,,,,,3,,,,,
,,240,PrivateBought,O,140,Delaware & Hudson from JuicyBerry,,,,,,,,,,,,,,,,,
,,241,Passed,,,,O,,,,,,,,,,,,,,,,
StockRound,,242,,,,,,,,4,,,,,,,,,,,,,
,,243,ShareBought,y,71,,,10,NYNH,,IPO,,,,,,,,,,,,
,,244,SellSharesSkipped,y,,,,,,,,,,,,,,,,,,,
,,245,SharesSold,e,90,,,,B&O,,,,,,,,,,,,1,,
SharePriceMove,,246,,,,,,,O,,,down,90,82,,,,,,,,,
,,247,ShareBought,e,82,,,10,PRR,,market,,,,,,,,,,,,
,,248,SharesSold,e,82,,,,PRR,,,,,,,,,,,,1,,
SharePriceMove,,249,,,,,,,R,,,down,82,76,,,,,,,,,
,,250,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,251,SharesSold,n,201,,,,NYNH,,,,,,,,,,,,3,,
SharePriceMove,,252,,,,,,,H,,,down,67,60,,,,,,,,,
,,253,ShareBought,n,82,,,10,B&O,,market,,,,,,,,,,,,
,,254,SharesSold,n,82,,,,B&O,,,,,,,,,,,,1,,
SharePriceMove,,255,,,,,,,O,,,down,82,76,,,,,,,,,
,,256,ShareBought,y,76,,,10,B&O,,market,,,,,,,,,,,,
,,257,SellSharesSkipped,y,,,,,,,,,,,,,,,,,,,
,,258,ShareBought,e,69,,,10,C&O,,market,,,,,,,,,,,,
,,259,SellSharesSkipped,e,,,,,,,,,,,,,,,,,,,
,,260,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,261,CompanyPared,leesin,100,,,,NYC,,,,,,,,,,,,,,
,,262,ShareBought,n,200,,,20,NYC,,IPO,,,,,,,,,,,,
PresidentNomination,,263,,leesin,,,,,NYC,,,,,,,,,,,,,,
,,264,SellSharesSkipped,n,,,,,,,,,,,,,,,,,,,
,,265,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,266,ShareBought,e,60,,,10,NYNH,,market,,,,,,,,,,,,
,,267,SellSharesSkipped,e,,,,,,,,,,,,,,,,,,,
,,268,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,269,ShareBought,n,76,,,10,PRR,,market,,,,,,,,,,,,
,,270,SellSharesSkipped,n,,,,,,,,,,,,,,,,,,,
,,271,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,272,SharesSold,e,76,,,,PRR,,,,,,,,,,,,1,,
SharePriceMove,,273,,,,,,,R,,,down,76,71,,,,,,,,,
,,274,ShareBought,e,69,,,10,C&O,,market,,,,,,,,,,,,
,,275,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,276,ShareBought,n,71,,,10,PRR,,market,,,,,,,,,,,,
,,277,SharesSold,n,142,,,,PRR,,,,,,,,,,,,2,,
SharePriceMove,,278,,,,,,,R,,,down,71,68,,,,,,,,,
,,279,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,280,Passed,,,,KingZombie,,,,,,,,,,,,,,,,
,,281,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,282,ShareBought,n,100,,,10,NYC,,IPO,,,,,,,,,,,,
,,283,SellSharesSkipped,n,,,,,,,,,,,,,,,,,,,
,,284,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,285,Passed,,,,KingZombie,,,,,,,,,,,,,,,,
,,286,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,287,ShareBought,n,100,,,10,NYC,,IPO,,,,,,,,,,,,
,,288,SellSharesSkipped,n,,,,,,,,,,,,,,,,,,,
,,289,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,290,Passed,,,,KingZombie,,,,,,,,,,,,,,,,
,,291,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,292,ShareBought,n,100,,,10,NYC,,IPO,,,,,,,,,,,,
,,293,SellSharesSkipped,n,,,,,,,,,,,,,,,,,,,
,,294,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,295,Passed,,,,KingZombie,,,,,,,,,,,,,,,,
,,296,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,297,ShareBought,n,100,,,10,NYC,,IPO,,,,,,,,,,,,
CompanyFloating,,298,,C,,,,,,,,,,,,,,,,,,,
,,299,FundsReceived,,1000,,,,C,,,,,,,,,,,,,,
,,300,SellSharesSkipped,n,,,,,,,,,,,,,,,,,,,
,,301,Passed,,,,JuicyBerry,,,,,,,,,,,,,,,,
,,302,Passed,,,,KingZombie,,,,,,,,,,,,,,,,
,,303,Passed,,,,JibJibMonkey,,,,,,,,,,,,,,,,
,,304,Passed,,,,leesin,,,,,,,,,,,,,,,,
SharePriceMove,,305,,,,,,,O,,,up,69,71,,,,,,,,,
PriorityDeal,,306,,JuicyBerry,,,,,,,,,,,,,,,,,,,
OperatingRound,,307,,,,,,,,4.1,,,,,,,,,,,,,
,,308,Collect,,10,,e,,,,Champlain & St.Lawrence,,,,,,,,,,,,
,,309,Collect,,20,,n,,,,Mohawk & Hudson,,,,,,,,,,,,
,,310,Collect,,15,,O,,,,Delaware & Hudson,,,,,,,,,,,,
,,311,Collect,,5,,H,,,,Schuylkill Valley,,,,,,,,,,,,
,,312,Collect,,25,,H,,,,Camden & Amboy,,,,,,,,,,,,
CompanyOperated,,313,,n,,,,,NYC,,,,,,,,,,,,,,
,,314,TokenPlaced,,,,,,C,,,,,,E19,,,,,,,,
,,315,TilePlaced,,,,,,C,,,,,,E19 (Albany),57,2,,,,,,
,,316,TokenSkipped,,,,,,C,,,,,,,,,,,,,,
,,317,TrainSkipped,,,,,,C,,,,,,,,,,,,,,
,,318,RunTrainSkipped,,,,,,C,,,,,,,,,,,,,,
SharePriceMove,,319,,,,,,,C,,,left,100,90,,,,,,,,,
,,320,TrainBought,,180,,,,C,,The Depot,,,,,,,3,,,,,
,,321,Passed,,,,NYC,,,,,,,,,,,,,,,,
,,322,Passed,,,,NYC,,,,,,,,,,,,,,,,
CompanyOperated,,323,,e,,,,,B&O,,,,,,,,,,,,,,
,,324,TilePlaced,,,,,,O,,,,,,H16 (Lancaster),57,2,,,,,,
,,325,TokenPlaced,,,,,,O,,,,,,H16 (Lancaster)  for $40,,,,,,,,
,,326,TrainRan,,50,,,,O,,,,,,,,,2,I15-H16,,,,
,,327,DividendPayed,,50,,,,O,,,,,,,,,,,5,,,
SharePriceMove,,328,,,,,,,O,,,right,76,82,,,,,,,,,
,,329,TrainBought,,180,,,,O,,The Depot,,,,,,,3,,,,,
,,330,TrainBought,,300,,,,O,,The Depot,,,,,,,4,,,,,
PhaseChange,4,331,,,,,,,,,,,,,,,,,,,,,
TrainRust,,332,,,,,,,,,,,,,,,,2,,,,,
,,333,Passed,,,,O,,,,,,,,,,,,,,,,
,,334,Passed,,,,O,,,,,,,,,,,,,,,,
CompanyOperated,,335,,y,,,,,C&O,,,,,,,,,,,,,,
,,336,TilePlaced,,,,,,O,,,,,,H10 (Pittsburgh),14,0,,,,,,
,,337,TokenPlaced,,,,,,O,,,,,,H10 (Pittsburgh)  for $40,,,,,,,,
,,338,TrainRan,,70,,,,O,,,,,,,,,3,F6-G7-H10,,,,
,,339,TrainRan,,70,,,,O,,,,,,,,,3,F6-F2,,,,
,,340,DividendPayed,,140,,,,O,,,,,,,,,,,14,,,
SharePriceMove,,341,,,,,,,O,,,right,71,75,,,,,,,,,
